#!/bin/bash
#the two files were sorted and stored in two different files

SOCR_COL1_sorted.out
SOCR_COL2_sorted.out

#The tallest and heaviest values belong to two different inputs.

sort -t ',' -k 2 -g SOCR-HeightWeight.csv > SOCR_COL2_sorted.out
10331,74.36328,164.6643
21950,74.42744,141.7416
16146,74.47517,130.9092
22472,74.51784,146.9867
24802,74.53177,148.9104
15210,74.59993,147.0372
13682,74.74047,155.5462
16753,74.8489,122.1664
2482,75.11519,153.9562
1894,75.1528,146.9701


sort -t ',' -k 3 -g SOCR-HeightWeight.csv > SOCR_COL3_sorted.out 
11975,71.26903,166.1956
5395,70.75604,166.2812
4625,71.78019,166.3016
11754,70.3846,166.7687
12884,71.58499,167.8045
368,72.32489,168.229
4344,73.52131,168.881
7997,69.57329,169.1268
17080,74.2957,170.5479
10235,70.71295,170.924

